64,2,5,2,RLCCA,1,1150992,3.4717059454921,23.820648773453375,4
64,2,5,2,RLCCA,1,1059501,15.882829783758575,13.199540653065679,9
64,2,5,2,RLCCA,1,1075885,24.12565276578669,1.8674222719953963,9
64,2,5,2,RLCCA,1,1100462,2.203755465548789,18.589576616704857,4
64,2,5,2,RLCCA,1,1112750,22.740586768244512,18.430891386769638,8
64,2,5,2,RLCCA,1,1135315,5.442579895948077,22.02661894103629,1
64,2,5,2,RLCCA,1,1041098,13.720217527439505,18.335982223072495,9
64,2,5,2,RLCCA,1,1002185,12.64647120658409,6.034496446549231,3
64,2,5,2,RLCCA,1,1088214,5.874804481769818,6.432369668010936,8
64,2,5,2,RLCCA,1,1174232,22.995697358966773,11.248947554016867,3
64,2,5,2,RLCCA,1,1108697,8.477318401881472,20.247338433591207,3
64,2,5,2,RLCCA,1,1100507,20.560256780952024,11.246643917096186,10
64,2,5,2,RLCCA,1,1055453,11.141771771856613,18.944157864815217,3
64,2,5,2,RLCCA,1,1030850,14.676979227294341,6.277313086531812,2
64,2,5,2,RLCCA,1,1020608,6.836940481217744,11.414343223266512,4
64,2,5,2,RLCCA,1,1090247,12.547591056185727,13.362157012154084,3
64,2,5,2,RLCCA,1,1172166,13.637208013046305,24.24572265685373,1
64,2,5,2,RLCCA,1,1057483,20.039171718149177,21.277603668963287,6
64,2,5,2,RLCCA,1,1067724,18.004683613866487,24.288737649548775,4
64,2,5,2,RLCCA,1,1028818,5.70434865015989,5.08612950011803,4
64,2,5,2,RLCCA,1,1139407,7.4608323094024245,9.80415816158208,7
64,2,5,2,RLCCA,1,1002192,5.176467226449278,4.201406378760565,6
64,2,5,2,RLCCA,1,1147636,13.644109232374074,4.037556787425393,9
64,2,5,2,RLCCA,1,1127160,16.99074063781046,14.543701815834517,8
64,2,5,2,RLCCA,1,1100539,2.684591297709537,18.155514309765227,5
64,2,5,2,RLCCA,1,1075963,1.362941351516434,10.396830442901283,6
64,2,5,2,RLCCA,1,1010402,3.482563329364422,4.666678277981575,3
64,2,5,2,RLCCA,1,1014497,11.785057827217045,19.970619930075426,3
64,2,5,2,RLCCA,1,1026784,13.819696413442358,21.399551314682636,3
64,2,5,2,RLCCA,1,1045242,10.897961074363604,24.28700352603543,7
64,2,5,2,RLCCA,1,1061612,5.141168461265895,7.072706619217909,5
64,2,5,2,RLCCA,1,1164013,11.12620764504081,17.791760772742432,5
64,2,5,2,RLCCA,1,1026802,4.56996020661402,9.48987521065538,1
64,2,5,2,RLCCA,1,1168153,4.623130671707772,13.00204892415432,4
64,2,5,2,RLCCA,1,1082138,17.177381800716084,11.841292315434035,7
64,2,5,2,RLCCA,1,1141533,19.107113767506004,5.188105901256568,3
64,2,5,2,RLCCA,1,1022723,12.1818916679535,5.162161162264651,5
64,2,5,2,RLCCA,1,1047296,1.2692444569016403,1.425866352199983,1
64,2,5,2,RLCCA,1,1139458,19.107714816309517,19.87135621137986,5
64,2,5,2,RLCCA,1,1000220,22.25429866861872,24.141959754736977,7
64,2,5,2,RLCCA,1,1116930,21.4777941498341,20.732258853377907,7
64,2,5,2,RLCCA,1,1082116,21.27527607485975,20.84289440633007,5
64,2,5,2,RLCCA,1,1090308,10.685049393756996,7.693794303486385,8
64,2,5,2,RLCCA,1,1137413,2.178748916623576,1.7219512212649775,8
64,2,5,2,RLCCA,1,1065733,1.8991762474646006,1.3757705837719052,5
64,2,5,2,RLCCA,1,1014552,9.63947776299732,7.164032590666954,2
64,2,5,2,RLCCA,1,1170182,11.726897658092675,14.278541061284816,9
64,2,5,2,RLCCA,1,1096456,20.728659074963826,19.131431769224577,9
64,2,5,2,RLCCA,1,1020692,11.962875853859199,4.754652658405844,1
64,2,5,2,RLCCA,1,1174285,11.642721949666575,17.452524888846302,2
64,2,5,2,RLCCA,1,1006355,4.868507576560745,3.3822224830900045,2
64,2,5,2,RLCCA,1,1151757,14.442612170944841,1.9200120574455823,9
64,2,5,2,RLCCA,1,1108750,14.5558355464625,5.566823644017189,2
64,2,5,2,RLCCA,1,1121038,8.931428444595268,15.142774762976169,2
64,2,5,2,RLCCA,1,1100559,22.54084297850755,22.47757471005097,3
64,2,5,2,RLCCA,1,1078064,13.794604296521577,4.601395279426248,2
64,2,5,2,RLCCA,1,1049392,5.061600948443231,7.140587538702341,6
64,2,5,2,RLCCA,1,1096508,6.712739145156767,22.667861184058623,7
64,2,5,2,RLCCA,1,1116989,17.604104542022878,1.0036958239375178,7
64,2,5,2,RLCCA,1,1041185,8.628518417006084,14.243688037291763,8
64,2,5,2,RLCCA,1,1141567,23.919141959435333,15.562996038685613,4
64,2,5,2,RLCCA,1,1094433,12.924194460166216,21.664236715433283,9
64,2,5,2,RLCCA,1,1028920,12.699402919272995,16.502766080897633,8
64,2,5,2,RLCCA,1,1067816,16.98471547186992,21.66002321884512,5
64,2,5,2,RLCCA,1,1149737,17.240027302680982,23.94544984474092,6
64,2,5,2,RLCCA,1,1129256,21.443588750124487,20.289936851604804,3
64,2,5,2,RLCCA,1,1098541,4.377981348306198,13.831000789946701,1
64,2,5,2,RLCCA,1,1045296,12.248408314136967,7.012349928197019,9
64,2,5,2,RLCCA,1,1041230,15.845944313744816,16.81412290791108,7
64,2,5,2,RLCCA,1,1155925,1.8851500690800054,3.66700339380891,5
64,2,5,2,RLCCA,1,1020747,24.54271234871503,12.666528344082824,7
64,2,5,2,RLCCA,1,1170260,24.576323575019345,19.62623873279305,8
64,2,5,2,RLCCA,1,1160023,14.33921428243708,1.2767893093233749,3
64,2,5,2,RLCCA,1,1133398,8.71876783834161,8.6615384684436,2
64,2,5,2,RLCCA,1,1106777,12.680360282494847,18.732213735058593,8
64,2,5,2,RLCCA,1,1045315,9.281174739197358,0.44158400172281365,4
64,2,5,2,RLCCA,1,1164099,13.419070120134135,6.4160590767863805,7
64,2,5,2,RLCCA,1,1041244,22.114415475338735,19.91981100122799,6
64,2,5,2,RLCCA,1,1082183,19.006948254991602,13.20392361841714,10
64,2,5,2,RLCCA,1,1067848,12.534181174184676,19.99628241109316,8
64,2,5,2,RLCCA,1,1139529,23.776511356013952,22.707749264157236,4
64,2,5,2,RLCCA,1,1063756,15.208166879753255,19.88957289859182,7
64,2,5,2,RLCCA,1,1162097,11.229605281369295,18.48711157994498,4
64,2,5,2,RLCCA,1,1117043,12.387275609071741,7.851595278763145,8
64,2,5,2,RLCCA,1,1102709,11.564491157449153,1.7747994829323162,2
64,2,5,2,RLCCA,1,1170299,12.091930236080218,9.272119962365885,3
64,2,5,2,RLCCA,1,1014624,17.77180595417927,23.121708846853178,8
64,2,5,2,RLCCA,1,1031039,10.793215237539851,5.022415407682517,7
64,2,5,2,RLCCA,1,1026942,11.588144413397197,6.676286408375635,5
64,2,5,2,RLCCA,1,1080161,11.437788099659265,14.310007874558693,1
64,2,5,2,RLCCA,1,1174371,14.07297684169485,15.670191990876596,4
64,2,5,2,RLCCA,1,1071976,10.691690108629246,1.146902610898404,8
64,2,5,2,RLCCA,1,1065834,9.882865544384778,1.819460006672899,8
64,2,5,2,RLCCA,1,1147754,8.087912832668502,23.076245177308373,7
64,2,5,2,RLCCA,1,1035122,15.773707986809216,6.42233311435842,7
64,2,5,2,RLCCA,1,1131375,18.360932169463247,2.6942818894892664,8
64,2,5,2,RLCCA,1,1047409,13.031312815103398,2.1102870644345457,1
64,2,5,2,RLCCA,1,1065839,1.4407865490049523,0.649261742011515,8
64,2,5,2,RLCCA,1,1121168,1.8760246464773687,16.437264021660777,8
64,2,5,2,RLCCA,1,1137554,21.67278782101457,7.884908023555104,3
64,2,5,2,RLCCA,1,1108883,2.9789930381224963,3.6162080075107093,8
64,2,5,2,RLCCA,1,1016710,7.509981769980767,16.168111656157034,5
64,2,5,2,RLCCA,1,1108891,19.7453384302483,22.33834072531798,6
64,2,5,2,RLCCA,1,1000351,2.4343586436298246,1.9074373933141957,5
64,2,5,2,RLCCA,1,1090434,17.354939165682875,0.5357804424698855,9
64,2,5,2,RLCCA,1,1047453,3.525846496931763,20.63456767012994,8
64,2,5,2,RLCCA,1,1072003,17.89052065693679,17.096918067945072,4
64,2,5,2,RLCCA,1,1170308,24.145977486485776,22.577743289648417,3
64,2,5,2,RLCCA,1,1158022,8.826649095025806,7.416002145025635,7
64,2,5,2,RLCCA,1,1010584,19.223927924947404,23.49936770613491,2
64,2,5,2,RLCCA,1,1072010,6.460470986249156,4.07741758948206,3
64,2,5,2,RLCCA,1,1014677,9.850448091792554,22.978175626413197,9
64,2,5,2,RLCCA,1,1000336,0.7706059665398973,14.077331901360813,3
64,2,5,2,RLCCA,1,1164174,9.20826767971236,4.822830466760674,8
64,2,5,2,RLCCA,1,1012654,10.50553048514385,6.015043142776533,1
64,2,5,2,RLCCA,1,1061810,2.5011105738530794,22.91982027546826,4
64,2,5,2,RLCCA,1,1010599,6.207718308663928,17.946829430774685,6
64,2,5,2,RLCCA,1,1082297,16.631708264517535,12.897721986183264,3
64,2,5,2,RLCCA,1,1069985,16.05476953149598,21.138822351544256,8
64,2,5,2,RLCCA,1,1170339,13.780533531032209,14.422741652880452,6
64,2,5,2,RLCCA,1,1000380,11.508393097398354,18.229481884184633,3
64,2,5,2,RLCCA,1,1106853,23.458557332444183,18.220331047767107,9
64,2,5,2,RLCCA,1,1026995,8.853601924628073,19.777238968571123,10
64,2,5,2,RLCCA,1,1168300,11.419377818090295,20.32340762871993,3
64,2,5,2,RLCCA,1,1104814,2.5386347299044854,5.606486306481799,5
64,2,5,2,RLCCA,1,1088431,15.484595280159281,7.050878249001109,7
64,2,5,2,RLCCA,1,1078225,1.3113670416842633,22.469590114511387,8
64,2,5,2,RLCCA,1,1055699,5.0829140702950255,1.0310060246650876,5
64,2,5,2,RLCCA,1,1002444,3.7810526753177394,5.368213732740245,1
64,2,5,2,RLCCA,1,1135577,19.87750640046481,11.532895362711034,8
64,2,5,2,RLCCA,1,1104858,11.475716791759572,16.868755777741946,1
64,2,5,2,RLCCA,1,1074138,12.944958016702948,3.1957677838189644,8
64,2,5,2,RLCCA,1,1147869,22.1511245600659,8.998851629600157,9
64,2,5,2,RLCCA,1,1074120,1.9870935253588033,2.796711472301186,2
64,2,5,2,RLCCA,1,1096650,16.885701115844444,12.40346721400742,9
64,2,5,2,RLCCA,1,1067979,4.087887945665654,9.343156113266636,2
64,2,5,2,RLCCA,1,1164236,7.7630648571845855,10.67907841065842,8
64,2,5,2,RLCCA,1,1002449,6.851797419960785,10.778413625873334,6
64,2,5,2,RLCCA,1,1039343,0.20537105038174364,5.873718913976299,5
64,2,5,2,RLCCA,1,1145842,15.017650811249592,12.34086440002423,7
64,2,5,2,RLCCA,1,1088503,24.437144055621538,22.573523182140885,3
64,2,5,2,RLCCA,1,1172472,6.581726966668604,18.427452677698597,8
64,2,5,2,RLCCA,1,1057786,19.071629970292918,22.648512341605592,7
64,2,5,2,RLCCA,1,1135610,10.730193904272475,11.776600959385208,1
64,2,5,2,RLCCA,1,1086462,0.5103579698247436,9.783577906543396,7
64,2,5,2,RLCCA,1,1035261,4.573409855961362,20.819346741464162,5
64,2,5,2,RLCCA,1,1090533,11.300836146049054,14.34562796812344,5
64,2,5,2,RLCCA,1,1113065,11.99346853626345,3.8389387442419274,4
64,2,5,2,RLCCA,1,1125355,24.27893727680335,16.01760846224135,10
64,2,5,2,RLCCA,1,1113070,23.08132653500073,12.681819961502036,9
64,2,5,2,RLCCA,1,1164270,3.3750865909225634,1.7394413980716612,3
64,2,5,2,RLCCA,1,1166363,8.735371349384021,20.101435336296042,8
64,2,5,2,RLCCA,1,1049627,20.551484077923813,6.107708713472718,3
64,2,5,2,RLCCA,1,1027076,5.715266761611364,0.07954323878028946,2
64,2,5,2,RLCCA,1,1014814,21.683121562803823,20.6765939288796,4
64,2,5,2,RLCCA,1,1121282,9.504024150141518,4.100386167470559,4
64,2,5,2,RLCCA,1,1057796,11.016509772338722,4.223190770109761,7
64,2,5,2,RLCCA,1,1168391,18.455388235614386,23.106746868975105,3
64,2,5,2,RLCCA,1,1166344,23.258859600685092,23.59880928140453,6
64,2,5,2,RLCCA,1,1104909,13.912939080100207,21.435283579976826,8
64,2,5,2,RLCCA,1,1057806,3.9686896947371366,24.50969335840332,7
64,2,5,2,RLCCA,1,1147918,16.805062151786274,16.68026467275376,8
64,2,5,2,RLCCA,1,1127438,9.896118983560712,8.924709937001536,4
64,2,5,2,RLCCA,1,1123376,0.9924061501341574,23.934464225274784,4
64,2,5,2,RLCCA,1,1145907,23.936973747808498,24.831254641096173,6
64,2,5,2,RLCCA,1,1086517,24.477593480306986,0.45463952503832056,4
64,2,5,2,RLCCA,1,1006631,3.8432253006419224,13.190412460008716,3
64,2,5,2,RLCCA,1,1010725,4.518101997118945,2.0565121937693354,2
64,2,5,2,RLCCA,1,1047585,14.707300452011294,23.703958377420925,3
64,2,5,2,RLCCA,1,1170495,14.267035183651192,11.94271032696528,8
64,2,5,2,RLCCA,1,1018940,12.972202308592205,24.589507624497536,7
64,2,5,2,RLCCA,1,1045564,6.82770562970716,4.081184859504194,6
64,2,5,2,RLCCA,1,1059877,17.068838329801725,17.516692756294532,3
64,2,5,2,RLCCA,1,1035322,6.522432450074895,7.266988849005331,8
64,2,5,2,RLCCA,1,1016888,21.089644604291628,21.645258495560867,5
64,2,5,2,RLCCA,1,1143849,17.32361989118383,17.219856354757294,9
64,2,5,2,RLCCA,1,1104937,19.791070807013504,15.332414893714247,9
64,2,5,2,RLCCA,1,1027125,22.325070642080064,12.29090580124204,7
64,2,5,2,RLCCA,1,1096746,5.162384408518877,4.04274676633951,8
64,2,5,2,RLCCA,1,1000497,10.798071823678423,1.9336333083666748,8
64,2,5,2,RLCCA,1,1045582,7.453478969271448,7.60501805065256,1
64,2,5,2,RLCCA,1,1004622,18.05590049441151,2.7419392136502414,4
64,2,5,2,RLCCA,1,1088597,14.416629663127544,0.49511200081961976,1
64,2,5,2,RLCCA,1,1029191,9.632534459015895,19.308157794365076,1
64,2,5,2,RLCCA,1,1109083,1.0859132989396791,18.782011386133604,2
64,2,5,2,RLCCA,1,1152093,7.118367998575952,4.219432949635971,9
64,2,5,2,RLCCA,1,1158236,2.4341069604606553,1.4578204601326332,1
64,2,5,2,RLCCA,1,1000512,11.605186666173138,5.224158034073455,5
64,2,5,2,RLCCA,1,1066051,14.06671149540207,9.920353557668113,3
64,2,5,2,RLCCA,1,1037404,13.860038544112419,7.5770861777915535,2
64,2,5,2,RLCCA,1,1119300,9.088605822917803,0.375869653742945,1
64,2,5,2,RLCCA,1,1061961,2.4694897956527653,2.0072978337184653,4
64,2,5,2,RLCCA,1,1104970,11.619300989129668,14.096159199726921,9
64,2,5,2,RLCCA,1,1023060,24.547522987826376,17.019650225911924,4
64,2,5,2,RLCCA,1,1088588,6.079864484318298,22.79343751026924,8
64,2,5,2,RLCCA,1,1174605,14.022882289540258,22.84330948852531,10
64,2,5,2,RLCCA,1,1066097,5.29645609495849,8.387056498421423,7
64,2,5,2,RLCCA,1,1000557,4.04978445875179,22.358505753319903,5
64,2,5,2,RLCCA,1,1158259,8.322576878271514,19.5335421120585,5
64,2,5,2,RLCCA,1,1117303,16.082902811927994,24.924574410870314,8
64,2,5,2,RLCCA,1,1141882,7.09688953037228,1.4374953711289318,3
64,2,5,2,RLCCA,1,1045603,2.943202548630396,0.25354918557273587,4
64,2,5,2,RLCCA,1,1121377,5.560080341676923,22.08167291026648,2
64,2,5,2,RLCCA,1,1148003,1.1602697552795331,15.99665062398413,2
64,2,5,2,RLCCA,1,1121383,16.595864633475966,12.314491456428062,7
64,2,5,2,RLCCA,1,1088615,23.630878575533558,14.823336416796456,9
64,2,5,2,RLCCA,1,1025144,18.588522949217285,1.0746554498458163,9
64,2,5,2,RLCCA,1,1027191,20.82448286801209,6.135695016961518,10
64,2,5,2,RLCCA,1,1066089,8.269467900201143,15.860768702918929,8
64,2,5,2,RLCCA,1,1055850,8.961537478093389,12.506418125775204,2
64,2,5,2,RLCCA,1,1047669,12.617630997729709,23.466505499633605,3
64,2,5,2,RLCCA,1,1025140,4.771816328608331,12.405693046268588,5
64,2,5,2,RLCCA,1,1150062,20.67063025828633,18.397755500969794,3
64,2,5,2,RLCCA,1,1064080,19.763003710600096,9.325379111090902,8
64,2,5,2,RLCCA,1,1057937,9.308405834681713,5.757327159794501,8
64,2,5,2,RLCCA,1,1010829,7.432934012801534,23.363614806643604,4
64,2,5,2,RLCCA,1,1154197,18.814859096755818,5.215232783148444,3
64,2,5,2,RLCCA,1,1125533,7.86817312789891,22.06539415817955,4
64,2,5,2,RLCCA,1,1098880,2.015685561586143,9.595306149217656,2
64,2,5,2,RLCCA,1,1137793,3.6822915046106512,7.931923074583077,3
64,2,5,2,RLCCA,1,1002651,0.6704076449800499,3.6804370949350496,6
64,2,5,2,RLCCA,1,1133701,5.013431819387191,19.232917711010792,4
64,2,5,2,RLCCA,1,1041558,7.537236309260578,1.1612237550064133,6
64,2,5,2,RLCCA,1,1133706,8.080250606548136,9.065890293374107,5
64,2,5,2,RLCCA,1,1031315,23.424983614228797,24.4885756318673,6
64,2,5,2,RLCCA,1,1166478,9.089400346976202,16.2160471589245,4
64,2,5,2,RLCCA,1,1111217,15.57347388645785,24.32474783682702,6
64,2,5,2,RLCCA,1,1027243,15.922681332641368,19.360548504278942,8
64,2,5,2,RLCCA,1,1154230,2.7978736838869387,5.19124463197958,1
64,2,5,2,RLCCA,1,1057977,9.539212638135295,10.424232403621659,5
64,2,5,2,RLCCA,1,1168568,22.18171047957054,19.328308902307864,3
64,2,5,2,RLCCA,1,1035454,18.716742403049576,2.6742671119012926,10
64,2,5,2,RLCCA,1,1117349,11.84465947311249,15.168835682121015,5
64,2,5,2,RLCCA,1,1039544,10.091314565962609,11.986657924842678,6
64,2,5,2,RLCCA,1,1045687,21.560584662659856,24.121029317669844,4
64,2,5,2,RLCCA,1,1131691,7.626580120447629,2.8620522359379317,3
64,2,5,2,RLCCA,1,1070288,6.221384551520269,9.00557592680121,1
64,2,5,2,RLCCA,1,1088730,18.104145350232073,20.54914021978672,4
64,2,5,2,RLCCA,1,1125594,18.39349187237992,9.998619213321554,10
64,2,5,2,RLCCA,1,1162461,16.13270838269149,17.20156791523695,5
64,2,5,2,RLCCA,1,1023197,11.409167773411072,5.301201763471022,2
64,2,5,2,RLCCA,1,1074370,17.039456733161927,24.92180793577598,6
64,2,5,2,RLCCA,1,1002717,21.21742842770801,8.819198025528667,10
64,2,5,2,RLCCA,1,1012956,5.248055309422591,22.24166709174863,8
64,2,5,2,RLCCA,1,1021144,15.094693448730357,20.697948809565755,5
64,2,5,2,RLCCA,1,1035478,24.250626853202757,23.91296872151764,6
64,2,5,2,RLCCA,1,1008852,24.84774282126935,11.034571458334602,6
64,2,5,2,RLCCA,1,1131726,18.909696789978085,5.7568542796650055,4
64,2,5,2,RLCCA,1,1131761,16.822987188666296,23.716960052793688,4
64,2,5,2,RLCCA,1,1111283,4.144833301361313,3.511963975251095,8
64,2,5,2,RLCCA,1,1012969,6.125976797198874,14.03938878218164,3
64,2,5,2,RLCCA,1,1006824,9.108482857831314,19.880323842829995,2
64,2,5,2,RLCCA,1,1012965,6.746572372463641,6.235749149213152,6
64,2,5,2,RLCCA,1,1008867,21.065711550534832,23.93717310559085,8
64,2,5,2,RLCCA,1,1066212,7.783566246899351,23.06173998928279,3
64,2,5,2,RLCCA,1,1109220,8.873217776135627,21.355550129435485,8
64,2,5,2,RLCCA,1,1129700,18.759354120931807,3.466486464587121,7
64,2,5,2,RLCCA,1,1139943,17.446176158425835,13.008537224859182,10
64,2,5,2,RLCCA,1,1064167,4.208577868297182,22.475093276391224,4
64,2,5,2,RLCCA,1,1029366,20.90871821342747,18.796835090880123,2
64,2,5,2,RLCCA,1,1051884,13.393377227757494,1.8895784894655143,6
64,2,5,2,RLCCA,1,1015025,8.695919256038755,11.886205094099584,6
64,2,5,2,RLCCA,1,1045767,18.52525806177348,2.3493679894964767,4
64,2,5,2,RLCCA,1,1166592,23.43538989661161,5.1904370411380345,3
64,2,5,2,RLCCA,1,1010971,15.971943384484632,5.559129527993763,6
64,2,5,2,RLCCA,1,1160455,12.060892644810334,1.3652304914728712,3
64,2,5,2,RLCCA,1,1142025,5.419502439058344,17.424707397343507,4
64,2,5,2,RLCCA,1,1127689,19.697575325005314,17.335185070072647,6
64,2,5,2,RLCCA,1,1146123,6.932626655319267,10.732640324361807,3
64,2,5,2,RLCCA,1,1015059,18.58799042973967,13.864835696015309,6
64,2,5,2,RLCCA,1,1023250,14.016658370461048,4.020994328451815,6
64,2,5,2,RLCCA,1,1160462,1.561393114023753,3.638495935598906,7
64,2,5,2,RLCCA,1,1148208,5.584418385039649,20.92439362292655,1
64,2,5,2,RLCCA,1,1035565,5.081774593228294,0.2835967418247569,5
64,2,5,2,RLCCA,1,1006893,21.157281306529384,17.366291982922768,4
64,2,5,2,RLCCA,1,1140021,0.3947391024199849,5.34856888928347,4
64,2,5,2,RLCCA,1,1027366,0.6413092999930654,6.145725650558209,1
64,2,5,2,RLCCA,1,1064251,20.657093227742706,11.473342785144514,10
64,2,5,2,RLCCA,1,1078591,24.976567510594407,22.30317434696507,4
64,2,5,2,RLCCA,1,1011002,7.420647565877231,6.178575778450062,6
64,2,5,2,RLCCA,1,1148199,11.237521439578048,3.01468157724155,3
64,2,5,2,RLCCA,1,1070376,21.508333340125844,12.644048703788014,5
64,2,5,2,RLCCA,1,1043767,14.842631183489793,21.638993281263893,5
64,2,5,2,RLCCA,1,1045811,17.653883071262893,12.45636015284418,3
64,2,5,2,RLCCA,1,1109293,2.548597419018213,12.789482418916593,2
64,2,5,2,RLCCA,1,1115439,9.747115121219126,17.970886177716665,7
64,2,5,2,RLCCA,1,1066287,18.514994119255793,15.660607920263075,5
64,2,5,2,RLCCA,1,1023280,24.353550650857187,19.812108424604276,8
64,2,5,2,RLCCA,1,1064275,9.795595426437988,8.78783108134636,1
64,2,5,2,RLCCA,1,1082708,8.568241355946983,24.886563121908974,4
64,2,5,2,RLCCA,1,1101141,15.284831392823914,11.059547567005488,4
64,2,5,2,RLCCA,1,1092950,18.47587528174104,5.386394079760456,6
64,2,5,2,RLCCA,1,1068374,0.9785149764816983,4.538086390070006,2
64,2,5,2,RLCCA,1,1152346,14.881758745488565,23.70442017778502,6
64,2,5,2,RLCCA,1,1070428,12.290758002610074,20.065205011397587,7
64,2,5,2,RLCCA,1,1117532,8.978090478287012,19.30826687343977,4
64,2,5,2,RLCCA,1,1164639,14.8045407054237,7.24472403925949,6
64,2,5,2,RLCCA,1,1166657,3.0705620418121695,0.26310983209886507,3
64,2,5,2,RLCCA,1,1080640,13.016449755767832,8.118198714296154,2
