,index,numberOfGroups,pubNum,locality,numOfCoop,method,application_id,server_id,x,y,capacity,used,connection,cp,mpnum,cluster_id,a,b,d
426,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
427,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
428,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
429,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
430,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
431,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
432,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
433,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
434,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
435,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
436,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
437,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
438,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
439,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
440,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
441,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
442,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
443,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
444,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
445,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
446,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
447,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
448,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
449,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
450,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
451,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
452,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
453,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
454,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
455,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
456,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
457,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
458,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
459,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
460,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
461,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
462,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
463,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
464,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
465,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
466,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
467,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
468,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
469,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
470,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
471,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
472,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
473,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
474,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
475,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
476,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
477,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
478,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
479,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
480,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
481,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
482,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
483,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
484,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
485,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
486,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
487,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
488,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
489,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
490,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
491,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
492,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
493,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
494,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
495,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
496,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
497,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
498,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
499,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
500,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
501,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
502,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
503,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
504,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
505,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
506,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
507,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
508,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
509,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
510,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
511,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
512,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
513,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
514,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
515,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
516,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
517,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
518,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
519,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
520,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
521,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
522,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
523,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
524,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
525,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
526,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
527,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
528,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
529,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
530,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
531,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
532,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
533,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
534,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
535,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
536,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
537,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
538,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
539,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
540,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
541,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
542,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
543,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
544,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
545,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
546,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
547,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
548,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
549,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
550,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
551,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
552,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
553,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
554,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
555,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
556,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
557,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
558,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
559,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
560,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
561,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
562,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
563,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
564,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
565,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
566,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
567,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
568,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
569,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
570,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
571,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
572,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
573,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
574,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
575,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
576,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
577,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
578,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
579,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
580,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
581,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
582,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
583,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
584,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
585,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
586,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
587,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
588,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
589,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
590,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
591,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
592,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
593,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
594,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
595,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
596,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
597,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
598,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
599,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
600,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
601,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
602,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
603,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
604,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
605,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
606,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
607,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
608,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
609,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
610,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
611,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
612,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
613,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
614,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
615,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
616,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
617,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
618,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
619,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
620,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
621,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
622,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
623,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
624,0,64,2,5,4,RLCCA,1,1,5.0,5.0,640,634.0,100,2948.0,22,3,1.0,1.0,5.326061600567473
625,1,64,2,5,4,RLCCA,1,2,10.0,5.0,640,338.0,73,1792.0,13,3,1.0,1.0,5.745191089610862
626,2,64,2,5,4,RLCCA,1,3,15.0,5.0,640,638.0,112,3170.0,23,1,1.0,1.0,5.297893447444092
627,3,64,2,5,4,RLCCA,1,4,20.0,5.0,640,572.0,71,2014.0,21,1,1.0,1.0,5.00505503166025
628,4,64,2,5,4,RLCCA,1,5,5.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
629,5,64,2,5,4,RLCCA,1,6,10.0,10.0,640,0.0,0,0.0,0,3,1.0,1.0,
630,6,64,2,5,4,RLCCA,1,7,15.0,10.0,640,140.0,14,374.0,5,1,1.0,1.0,5.823701870330522
631,7,64,2,5,4,RLCCA,1,8,20.0,10.0,640,0.0,0,0.0,0,1,1.0,1.0,
632,8,64,2,5,4,RLCCA,1,9,5.0,15.0,640,512.0,97,3200.0,18,0,1.0,1.0,5.713789700357096
633,9,64,2,5,4,RLCCA,1,10,10.0,15.0,640,464.0,91,2644.0,17,0,1.0,1.0,6.370936127770567
634,10,64,2,5,4,RLCCA,1,11,15.0,15.0,640,500.0,107,3188.0,17,2,1.0,1.0,5.635058346020204
635,11,64,2,5,4,RLCCA,1,12,20.0,15.0,640,560.0,93,2506.0,21,2,1.0,1.0,5.323902941603349
636,12,64,2,5,4,RLCCA,1,13,5.0,20.0,640,462.0,76,2296.0,17,0,1.0,1.0,4.963787862073751
637,13,64,2,5,4,RLCCA,1,14,10.0,20.0,640,0.0,0,0.0,0,0,1.0,1.0,
638,14,64,2,5,4,RLCCA,1,15,15.0,20.0,640,256.0,61,1584.0,10,2,1.0,1.0,6.285976387150014
639,15,64,2,5,4,RLCCA,1,16,20.0,20.0,640,0.0,0,0.0,0,2,1.0,1.0,
